###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = AF3EBE9F7ADCAC1BF1B2F263
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 6189413ABCC3C46D9629507A4507FD1E422857D02C55394C8BE0A87777D40000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 275 Ad Size =   12, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BBDBD059181AD9CBB10EE38E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6C92D1700FA5562F0DEE55C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A86432F1C96BC544FD9C412F23E38D7942E611A134B5842208C96C2F5B463C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2D49AC51C251198C

#### Authenticated Encryption
#### MsgID= 515, KeyID= 276 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 246F868E23A35D10C222A74E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 666FC8A5791306905D537921
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F477A022CC494A6ADF1CFE19FD9E2DBA770C12C7873655E804E5314EF4D4DE6E

#### Authenticated Decryption
#### MsgID= 516, KeyID= 276 Ad Size =   12, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 556CB69EC7CC10A94CBD31B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = BBA4F331B02571F43556F632
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 639ED5DC4F1ACC2F29037471DB63523C5AE0F40DC916CAECEA1CBC23E83DF343
DAT = 1B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1370A2235C139B03

#### Authenticated Decryption
#### MsgID= 517, KeyID= 277 Ad Size =   12, Ct Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ACF39CD7271CB40C1205C24A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 8736AB3BA1C5B963824694E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=34 bytes
HDR = 56000022
DAT = 4EC8212A914CA25213E6473764F62A30C2E87829E0555359BBB6CF63785FE636
DAT = AD9A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 612AFF6A07E2EA5F

#### Authenticated Encryption
#### MsgID= 518, KeyID= 277 Ad Size =   12, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3920EA0C1D3893447EE2AB75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = D25A895B2186E4EA72AE917A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023
DAT = 1E163B09A090DC4520ECAA504819013721E66301BE948D5DEA2A5A5B138FE64A
DAT = F3B99000

#### Authenticated Decryption
#### MsgID= 519, KeyID= 277 Ad Size =   12, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9E6BA9CB2B57EA2851C20FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 1D80D0E94F193E35C7E4B7B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 56000024
DAT = 3A846CCD39393EC1B565777AA669D8C16A33C1C00F2AEC8404ADD3D219D847F3
DAT = FCF4FCAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B0E52C2A2698E192

#### Authenticated Encryption
#### MsgID= 520, KeyID= 277 Ad Size =   12, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 363CB88C50AF9498061FD322
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 0B4CD31B934D291CB1B120FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 47337C4707EC915E25F933C93196DAC3432362EC5941975F8F24B911218633B3
DAT = 38972F13E4000000

#### Authenticated Decryption
#### MsgID= 521, KeyID= 277 Ad Size =   12, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2F2E3B6EC9185569BADF9AE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = F371CED4A7E39C86B8ED310E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = 8B19A017DC4E500B6076690B310CA0959781AC5F55352F1F6546C2688B284CC1
DAT = AF5F9E4C26720000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6C7FA09D36229835

#### Authenticated Encryption
#### MsgID= 522, KeyID= 278 Ad Size =   12, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C19158C3E292DADCF1245305
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3829BB534745B7BAC85D64D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 09455A3D01CDE4E9206BF74A01C3FCE56252CFE031BE2986FFC5AD058F66BACD
DAT = A6EC7B7CBC7A7700

#### Authenticated Encryption
#### MsgID= 523, KeyID= 278 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DE1883EFCDC1CF70EC7A6E1A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = 31522B7016DAC82F885F6AEA0D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 278 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F44D1D4B38BEA3F2BC601707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 203906C158BED7BD0D419A36C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 567DAFE92FF0254D

#### Authenticated Encryption
#### MsgID= 525, KeyID= 278 Ad Size =   13, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 81D0036F785E47B4B088BB35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 425D28E36AE47A5FA7A9DC4C64000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 854F0000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 278 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 28F8C1AA6039735199F62DDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 574004E42ED02B1DDA5583075C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 86991200

#### Authenticated Decryption
#### MsgID= 527, KeyID= 279 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8B6E64154004E010405405E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 0051B84717C7711F6257AC8168000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E892F26F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E196EA06AF120F31

#### Authenticated Encryption
#### MsgID= 528, KeyID= 280 Ad Size =   13, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AED471F2C556CAE83DF266F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CF18B301B5B1FF410D52A9AE2A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 139704A65C000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 281 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 22C01BC67EF926D31E451445
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A3C79282E3EA5C6E88F4A04370000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = CE42337D9AC00000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 281 Ad Size =   13, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0FFAEC3F09FE11D5DBADBC08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 77ABA80DC05D6F87ECF389E36A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 87421E6549CA7C00

#### Authenticated Decryption
#### MsgID= 531, KeyID= 282 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E821BE5087E090E5A55FD5AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 26DE4A05F5575EAA1BF541DACE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D8D7656420B067D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3A1A8098E70EC385

#### Authenticated Encryption
#### MsgID= 532, KeyID= 283 Ad Size =   13, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6E69DA3B1DB4551C95A46CCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 629013866852106EC73FD1EAA4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 402F62829EBB61C047000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 284 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0338534537F29E94C6625341
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 37BE64FFF0AC8FD3E2E59B79FF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 1F188E00EEC8AC2731A70000

#### Authenticated Decryption
#### MsgID= 534, KeyID= 285 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F881C390A4ADAD07AAE77FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 8920EBCED26D3856DB88659BDD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 1A08C752868608791E46F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 42E75BF1E25DE2B3

#### Authenticated Decryption
#### MsgID= 535, KeyID= 286 Ad Size =   13, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EBB1A87C1434774DC2E08087
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 07632653110E6F48355F8932D8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 79CCBB438B8BC89AB0AD400D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 64BD8A458C9E9FAE

#### Authenticated Decryption
#### MsgID= 536, KeyID= 287 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AFBB9E0F1121B7D5CFBF0F5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 96E04EF1E39670F5D6B95BC601000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = CDECB571EA6F4A9D0E3CD285B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 80AB381B097B7F17

#### Authenticated Decryption
#### MsgID= 537, KeyID= 288 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7C7FA0F4A05D8EDB12F547BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = B27E3994275D9ADAAB1EFE75C8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 7115C51B197A77F8F7AAFEE667AC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 740245BD2E341813

#### Authenticated Decryption
#### MsgID= 538, KeyID= 288 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D716DE1127D3889924127DA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 892482F708188853E4FE985EE2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 28084A45116D8F2004259FAE79E7D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2678C72313B2EF2D

#### Authenticated Decryption
#### MsgID= 539, KeyID= 288 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0729405DEC34CC1C0470DDF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 98A0477B833835707ECD02894B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1239757A2A31D1697184371201DB14B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AD1A5F6CCF64337A

#### Authenticated Decryption
#### MsgID= 540, KeyID= 288 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 61649AFFBE21C7306722F732
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E72FFD669F090F72D74F73B048000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D5E9A411F2A75EB85E1B1BD52555B0BEC7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 53F39B90174A8AEB

#### Authenticated Decryption
#### MsgID= 541, KeyID= 289 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 534F4BDF3F3A8F9E71B7ED5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 838CF46432808A8A6440E06EB5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 322096FF5A6977A468B99B572DB982630A160000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 112C94F890D0ADB0

#### Authenticated Decryption
#### MsgID= 542, KeyID= 290 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D45725A8073FD32243DEFBB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = BD6DE1D916237FB9164C660D66000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 401E0C64C6A48CA32E4A5594B61C5371240A7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1D1FE2ADC5737D76

#### Authenticated Decryption
#### MsgID= 543, KeyID= 290 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C0AAC4F905422F77111787D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7B53D17D82E1A1D7A313E9AB45000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 2E2EB588AB649931C3FBD9FE1F9F83264433C466
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 56664B56E56CC4A6

#### Authenticated Encryption
#### MsgID= 544, KeyID= 290 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 95421A4D605C79C1CA7615A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 011D8C6DF356C572D011A070E9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 3ACFEE4A6F6DE0D7E36B28D6B515677E3A1EBED059000000

#### Authenticated Decryption
#### MsgID= 545, KeyID= 291 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BBFAB2A561D8B03CC458A72C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 1C9A4E12AF29B34835CD2BCEE3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 7C3A0C2DA40F0E887F160829B37231511FB8730ED1070000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1FA099B896D895E

#### Authenticated Encryption
#### MsgID= 546, KeyID= 292 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 91278DBE9E8371FE5729628E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 0A6BE37ECAC9963221A65E173E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 91267C16FBB0F08315E1532DC4C4FE74D05C05E696FBB600

#### Authenticated Decryption
#### MsgID= 547, KeyID= 293 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0E6E697F7C0C67B8DB3D809D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CF3EA0A25E504C2FAB7A3D0AB7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6D0F61F59666774F04F05594D56FFEBC024F5E02C5BF4903
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9BFC394323F3221E

#### Authenticated Encryption
#### MsgID= 548, KeyID= 293 Ad Size =   13, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8DBC4A4CBE6EC8BC7DBA76A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 240026D38BB7770B3DC7965DCD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 5D6030057DDFBFD05C4132990E36FB08D929B8219475BAACCD000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 294 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CCCBBD4E2694AA4BEE143C8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6AA8ADCC34747083368555715E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 1EB2705E489295DDA7A4F22CE75357D3F3EB372E749E67383EE60000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 295 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D7632A7C825AD20F8E62B88A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6A551DF926EDF98A332F654296000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 87BA8379236ABAFECF39DBEBE40B90280FECA883752761496E179500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 041D70F46AD1E0D4

#### Authenticated Decryption
#### MsgID= 551, KeyID= 295 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F4F6E97EA2D13A4379B7168F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 083035CD6D7795C25757E1FECF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = DB2EE37E870CC1B7D306C3766639B59142D5B06847EE90F9E1CA3C92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 79724DBC4142982F

#### Authenticated Encryption
#### MsgID= 552, KeyID= 295 Ad Size =   13, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0F0AA3E14768696A553F7EA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
