###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 83000008
DAT = DBD9B296EF91EB3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 547, KeyID= 293 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C9623 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9E35393515CA170020736138758048007DB3ED569C202F74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 293 Ad Size =   13, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :149624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 84D89BD374509192A6DC9E1D1796EBCD0956FDEB6F20DBE9EE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D404832C0546F43E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 294 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :149A25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C5C3811E7346E602469D7956DBB65CBBE535147C351F8E8866A90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B57855FBAEC6EF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 295 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 85A2171783C258F8F457DF619426608141ACB1DD8902EB66F0BB5100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 551, KeyID= 295 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :1C9E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 98EA24A4FDF55E4792C914B34151175EC4D329AB000CF6EDC6423738
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 295 Ad Size =   13, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :149E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D96006BA24B25B4FD978E53A33EE8CB64439155E4E55C9C4C9A043814C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6018F739CBD93BFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 296 Ad Size =   13, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :1CA229 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B6B7D95C153AFEECF31E1BC0B10B5B5B391E264402DAD976E32F344EA8B90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 296 Ad Size =   13, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :14A22A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BAB1A68515EFEA93B4B151C93C324802BD5B025C1BB0151DD22A2BDD181E3100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A39F18DD928CF60D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 296 Ad Size =   13, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1CA22B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 926C1062B5DCA9EF0762038056C722EC2518909C75AEAC24EE3A8A316D8FE9F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 296 Ad Size =   13, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :14A22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 147F4AC17306A2B43AA6BA2554CF49544D2EACF1680A03A1AAA8B9636A246512
DAT = 71000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 402721A99B0F440F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 296 Ad Size =   13, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :14A22D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 54D8695319EF3F3457E93C78BE57DA5A52F0C4BA4E35CA2430CBF71DC3C6D143
DAT = C67C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C647BEA33FA2C7B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 297 Ad Size =   13, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :14A62E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = F74AD6A62AFDEBA3DC9C49725EE05A5C6094A3D781548CC5D2A58D9E751EFE22
DAT = C8380400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1401538C560DB762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 297 Ad Size =   13, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :14A62F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 784A4EEDC330356DCF6FB3E52EAFF3D257222FD560EDFB8B95C9B9991B4BCEAE
DAT = AA8A609A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F33F5624B5AD8A36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 560, KeyID= 297 Ad Size =   13, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :1CA630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = B7D04F48CACF3EBB2181B33E64DDBE6B8FF1D068EFA2B0923F989D4E430D60FD
DAT = A3CE606CAB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 297 Ad Size =   13, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :1CA631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 63F996580AB6AD243BAED6B251D8CD71A4D436F367BD69473B95C734E2BBACD1
DAT = 2203C0732E890000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 297 Ad Size =   13, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :14A632 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 48F799B3905A25DC9982DDECBB15150856ED2ABC0FD7842A6A27FEC3D7B530A1
DAT = 022C5919E980CE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 171F9D46F4E86017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 563, KeyID= 298 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 299 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 299 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 613A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 299 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4F4F6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 567, KeyID= 299 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 18489A66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 300 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :14B238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 544014AC65000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A661D059C2066615
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 301 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14B639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 964F904897B90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CB91FAFDD1774727
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 302 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14BA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7F431A439CA51F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CA4A5CC3A427D8A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 302 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14BA3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D0318416A815EEBC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3104888737BCD406
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 302 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :14BA3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 75ECBD8DEFB34F8272000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2809B00436061A39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 302 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :14BA3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 596E4936AE950B18A2160000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ED19025CFAC0B7BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 574, KeyID= 303 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 367077E856E181C56B593700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 575, KeyID= 304 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1CC23F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 471CB102BA67F10B6FBB1DA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 576, KeyID= 304 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1CC240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9BF955D5BC5DBF42ED0771B560000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 577, KeyID= 304 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1CC241 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0DE47A4565ED2714695D88B739D80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 305 Ad Size =   14, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CC642 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 31D6F5D93726C176C41DEAAA85B77900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 305 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1CC643 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 645EF12D4E3E832D325D71EE075ABCAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 580, KeyID= 305 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1CC644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 72DEC0210F0C07CD331B1057D58F5F2B4A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 581, KeyID= 306 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1CCA45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DB3F66C9A1A29551A7CECB679DF57EC559DD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 582, KeyID= 307 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1CCE46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 48E692F51D9AD160A8096736CEEAC272BD70EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 308 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14D247 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F026221A94CCF67A290003CD0F4F4B3B323C593F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A4DDE714E992FCA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 308 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :14D248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 97DBB25BAECE1FCB3C1ABAB2314F5BD9662D422ABA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C9E3616B39F9582
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 309 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :14D649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CE1BBA98AA527724654C4F95F7C88519704327E35E300000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B7772626BD673C02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 309 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :14D64A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F593720F7EC45331D9FF4C400A0172A4804CE867E947BB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 36E605AA7E8CE5B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 309 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CD64B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E8303E7A596ACD57BF889A1A4FFF1755B1C609387C833FEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 588, KeyID= 310 Ad Size =   14, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1CDA4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 6E6F86F48212EFFAF2C05FA25A94038F73A8AF1D17578549A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 589, KeyID= 311 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :1CDE4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 5D2C92C6169FA3C22F004A890B63DB1EDA891631588CE1F0A5B70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 590, KeyID= 311 Ad Size =   14, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :1CDE4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = BB698E07CAF9C7CABE17047E981040E11EFCC010C3FA6DBEAA3EEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 312 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :14E24F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9EE83C4FF00C52C33E97BACDA03EAE635680F83D353F4CC5F3771A5A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 750047C5C70DFD01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 312 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :14E250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C182AE2D3118F5E9EFCF433DD4AC633D1900D4E40744A365176984CF51000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AE707E4E1E04AFB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 313 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :1CE651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 98DE0839E339CB2CEACF3191BD22EF588511978EBCB9C223CCA43FB0BB550000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 313 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :14E652 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DE93300B394032E2F8C74E7F78CBE19775DFD4783821FF0C44B9E50848E25D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5BF133299D876AD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 314 Ad Size =   14, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :14EA53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 22069E585D2EB7EB2CF470C91978BB13B950233F4C17BFAA4CAAF0F185EA94E5
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4BEDC3A67EDF16A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 314 Ad Size =   14, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :1CEA54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 011B5D98BA1F198C2290FB1B98379A8B5088A9E4EF52E15B1C1A994C28FB273E
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 314 Ad Size =   14, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :1CEA55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 15A80388F265722AFCAFEB9CD29844792B4D7054FDC00501637F7FDEC31F80A3
DAT = 8EDE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 598, KeyID= 315 Ad Size =   14, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 565D5CB9FB223FAA4717DDFFD4F7B57F46E85FDADD0D3C16408B47C6BE3BE9E2
DAT = AEB24800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 599, KeyID= 315 Ad Size =   14, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 359EF6AFF2F5B980EA12FAC1A5AB8F19BD213C4066DB3B8233F05783F5AD27DB
DAT = AE47DFCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 315 Ad Size =   14, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 282DFFF8B228985A1D585E224986266508FDC37A88EC50B7B1F744A2742BE83F
DAT = 4AF9BEDE2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 316 Ad Size =   14, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :14F259 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = F5ABDB31807F8D45B44ECE15697CB69D5DA0D70AF6762197B8D9287174ECC922
DAT = F4B06B00E96D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 91525DCF9E4C4934
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 316 Ad Size =   14, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :14F25A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = C0054119465FBF3AFC582B93341FE266696027302FBD9042319DF8B7C5D3F2D1
DAT = 7A92D0BD790E0200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 356DBC8D4809B216
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 603, KeyID= 317 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1CF65B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 317 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14F65C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68381CDCB690D318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 317 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14F65D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9F5E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D4D1CE9B82F69EB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 317 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :14F65E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 90425F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DDC52DCEFA797573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 318 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14FA5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F9E8FA1A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3650499B298E88A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 319 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CFE60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1483C0D31E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 320 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :150261 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F7C370D088910000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9EE0459FF88B800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 320 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :150262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FEF9770974677700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2BA269E66A258C76
# Status: Success
STT = E0000000

