###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 4300001A
DAT = 7E3E2737CB7F853BA30D39BE40801E9427F50DC7D6F36872EEE50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 572, KeyID= 572 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :38F23C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 800F02F874FAFA66C4ABA2FE113BC44AED21B517C255D5DCE499B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =   17, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :38F63D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E187FDF8CB533129611FA93AE0E341EB152110BC898E7C723CBB5EE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 574, KeyID= 574 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :38FA3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A078C199244B8A344CBC8D40CE0D292D0BCAB5B620E0DD8BC05B763940000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 575, KeyID= 575 Ad Size =   17, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :38FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = DCA63CCBEB711B6D725FEECC84F4F9476E97FCED520EFB6C9AFE736308320000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6DD7384D2C293D09C98C945CE6354A12EE876068AC40EAC338F90BF8025E6F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 577, KeyID= 577 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :390641 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 579 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :390E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C5720000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5DF75F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 581, KeyID= 581 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :391645 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B5D893E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 582, KeyID= 582 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4F28C40116000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :391E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BBC156F921770000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 584, KeyID= 584 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 83732CE84E6DCB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 585, KeyID= 585 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :392649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 392B2E72D5CE14AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 00BA8916A932F4C709000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 89031D6F71051D3E5C0A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 588, KeyID= 588 Ad Size =   18, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :39324C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E524F0D0CBD35F947B739500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 589, KeyID= 589 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :39364D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 778916869E6306559D6D6ED0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 611D26425FDA9E232C61404CAC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 591, KeyID= 591 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :393E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 138B7A529C03FD88216EC7EB1B6C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 592, KeyID= 592 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 003A504C5575CE2C904B7EF47D973A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 04CEB185C3CE1084F604AFBA6803D637
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0A8C85DD6AB9A9EA29EF3F6B430ACB4DC5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 595 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :394E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 21D5D4C2C000E56C679F7E22C754AF4AB8120000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 596 Ad Size =   18, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1F32C7CFDEF4A1F6C53E8D4AFB1CC8B4005C6B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =   18, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :395655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7244C49A19A58758CF7C6B338ED091C794FF94EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 598, KeyID= 598 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7F5F1956EDADB831992667DD39E015EDA8A8D701D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :395E57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 74344DCAD29741C82DEA25B16481EDA0861A6C09DF630000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =   18, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D3B5B2969978A213BDDF0B232B3F3C5EA9E27B08A687F000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :396659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2E1A849812D81A9C2FA6699C362C6CC1E699A2BB809D3DA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =   18, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CE85E6F152F4DF9BF88DF5BDA1A17D5F25301EBF4DF2D8F761000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 603, KeyID= 603 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :396E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 0CD44B0EC093D3A6A7788C7E7D294B1D977F6325F4127B70A0FC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 604, KeyID= 604 Ad Size =   18, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 4B48BB688660D812E32C7E4AAB55D79BDC64B95736D6C7555C21AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 605, KeyID= 605 Ad Size =   18, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :39765D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 3F322CA2C4E8166D560FAB3185C5689F60C5C62962E2AA074E56FF82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 606, KeyID= 606 Ad Size =   18, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :397A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 326BFBC6DF4C178DA49F82A012472046B56C29D924E039D5BDEC0F28BC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 607, KeyID= 607 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :397E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 6C7CDAD89F08692BB55CD331C3F1E33283DE22432560125E83F1C52E85D20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9A00692EEB88F270727F4656958569D29588D135BAC748C8863D3F612DB47E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 609, KeyID= 609 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :398661 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 610, KeyID= 610 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :398A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 611, KeyID= 611 Ad Size =   19, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :398E63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B3900000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4AC50100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :399665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3E53D4E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0E9A59ED9D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :399E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8FEA11F5D30E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1EEC8D90C1535700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :39A669 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 95AC7A030F91BA43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :39AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 85652484BE5ED26DFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :39AE6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 98061B08C4C3FC9ADE4A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F2A29C46493A36FF2D305B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :39B66D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 866ECCE69B3E09F31FA965EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = E83D1C81DDA3B6D163998D6574000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :39BE6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = FAABEF24E14C9F8A29D96D4AC3C70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :39C270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3F64A040F59EF99349ABCECE74BBF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :39C671 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7C18D6C50E32887793AA0FD3FAB1F9BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :39CA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 23BC4FBEB15DEF74909DFE987ACDBC8C41000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :39CE73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 7ACF9B39FE69AC0B1C9157F2B5283C3370E60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :39D274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F2CE5A2538E4821F1A391CB86F4F86282DFCA800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :39D675 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 4B808CFEA8D77C1E835E297B788F0C0387C40B16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :39DA76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0F6E4AA1DC291BD9772EE10D82009185B93A10528D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :39DE77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 39BEAEA1D918B8F1976795F3A5A67A6E7E8B98862CE40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :39E278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1BD2CD1C1769333633D014491C8E997C41BC977EF020CE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 633, KeyID= 633 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :39E679 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 903B2DC7981D0BF3CE77C8977EF63C97E4004EB831F17F27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 634, KeyID= 634 Ad Size =   19, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :39EA7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 97F3457E7A0EFC0A42DCC784F5065D564E6B9E9BB6656ED142000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 635, KeyID= 635 Ad Size =   19, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :39EE7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 84A9085BDE06B3A9F22026976577A7F9D64BF4FBA1DAD4A98F670000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 636, KeyID= 636 Ad Size =   19, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :39F27C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 8883DEB0902FDD3E8DC7C01F40E6FBA34B5F4997EB8AF51FC5F76700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 637, KeyID= 637 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :39F67D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 4566EE6A39B1A4A6CF0814DB01449C04849A662A4D1346FADC05970E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 638, KeyID= 638 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :39FA7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 15B4A6268A2C6FD84C3659E1E15C4D379E5EF827833E41848836CB55D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 639, KeyID= 639 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :39FE7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 57692CE776D7011330DE8B30FD72AD635BB5148F5833B14808949F1AE52C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 640, KeyID= 640 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A0280 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 23E9A7B19DA99BABEC7C4EB356F3C68923D7C7369F8CDB20F2A802DAB2D0B900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 641, KeyID= 641 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A0681 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 642, KeyID= 642 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 643, KeyID= 643 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3A0E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D06B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 644, KeyID= 644 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3A1284 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8AC9B300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 645, KeyID= 645 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A1685 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A84C0084
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 646, KeyID= 646 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6054671F30000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 647, KeyID= 647 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3A1E87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 63C9A9190F630000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 648, KeyID= 648 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3A2288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0CC2A04C9CF0AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 649, KeyID= 649 Ad Size =   20, Ct Size =    8
